# This file allows to specify the default MIME type for a file type extension. The order of the the entries in this file
# determines how they are selected. Ev'ry entry in this file MUST be part of the Apache file (http://svn.apache.org/repos/asf/httpd/httpd/trunk/docs/conf/mime.types).

# SYNTAX:
# MIME/type FileTypeExtension
# (Take one SPACE character as separator.) The file type extension MUST NOT contain the period (".") and should be lowercase.
# A line MUST contain exactly one MIME type and one file type extension.

# Lines, which begin with the '#' character are treated as comments.
# Empty lines are allowed.

text/html htm
text/javascript js
video/quicktime mov
image/jpeg jpg
text/vnd.dvb.subtitle sub

application/onenote one
application/vnd.visio vsdx

# Fixes a bug in mime-db 1.54.0
application/vnd.procreate.brushset brushset
